hvector[E, 6, 1] = {1, 10, 28, 28, 10, 1}
 
hvector[E, 6, 2] = {1, 347, 30867, 1107509, 19641448, 192969378, 1127129314, 
    4097069678, 9545224650, 14508545298, 14508545298, 9545224650, 4097069678, 
    1127129314, 192969378, 19641448, 1107509, 30867, 347, 1}
 
hvector[E, 6, 3] = {1, 3689, 2480415, 564632863, 57713620715, 3110628449085, 
    97935993295803, 1931666423296415, 25091796258895821, 222711486265852675, 
    1388595766250063969, 6210377695290724449, 20240317714014572005, 
    48633569296920642851, 86866362788349923265, 115944829505675710939, 
    115944829505675710939, 86866362788349923265, 48633569296920642851, 
    20240317714014572005, 6210377695290724449, 1388595766250063969, 
    222711486265852675, 25091796258895821, 1931666423296415, 97935993295803, 
    3110628449085, 57713620715, 564632863, 2480415, 3689, 1}
 
hvector[E, 6, 4] = {1, 347, 30867, 1107509, 19641448, 192969378, 1127129314, 
    4097069678, 9545224650, 14508545298, 14508545298, 9545224650, 4097069678, 
    1127129314, 192969378, 19641448, 1107509, 30867, 347, 1}
 
hvector[E, 6, 5] = {1, 10, 28, 28, 10, 1}
 
hvector[E, 6, 6] = {1, 56, 945, 6776, 23815, 43989, 43989, 23815, 6776, 945, 
    56, 1}
32963084663034024026494585564105596112228590135568349261041327907321666180392\
36023148094036470668831634571610732006253712645624701592484885528547436598264\
9984527920640, 27871187609270292710620067263293336712918485355242831019385049\
86596502392091943355417686863011337532987296066942084575737692820865979799080\
6210180866422552289465234686883169774340688384088351296, 85320996841612617351\
41353707147210371549060341963680927010330851414138294817909826999592901758908\
62285548458324668117188495974428986188414374709933976302184137250054156964705\
920612987444129233024, 242759263047512464733301140598435804380168124676741200\
67732708146017273105345792359617817387424055770209808276306593013220507669664\
093868698723674444595465945618221772433951848838731099164474995840, 642821888\
16766647489531233104083863219591533956410988155575891999463145889772574265934\
24384587008256142309886283618433834530398234187637354752627709599285933681462\
42379961426551291200116575333631040, 1586170572702427958438930427594291758395\
24480943160463927872628163324251735611535292065614779364812970249308458982309\
40704048110034452427036886569560576798247407115835762256955819044716906558069\
838080, 365155908205543118008804915222971882338122226911161690748639047536594\
27345877604777169477343329300269613720380135011601840042596691699908237096352\
4776211170599744515882027346558961912082240560280428416, 78519508768440914623\
45217178143822780540970160684673557283904661220153253495232951922125477603517\
46192553872443513932925041949221782211515030370056100937905136512395990173227\
3168541581128511188169465344, 15788004228973850151655605215090362852141836001\
77187125576115983880010776688574209347941798819069598273719533486124403719181\
38315016650102919218087215905346728172167069946550255583528701544768532176895\
280, 297157121939714940098949339021711587091376129810526392516267608622062343\
03820362148688860693705776232296953209178323647863309451058140259388731200998\
99120411594987933293798440549812355767783995325196719660, 5240749975492213257\
50504160773402721016550441090886740378663615030257432376465991168969895304127\
07756556740896808027402881176746613256762117254397298362988733404901744432158\
324121241791407583305575905203605, 866901179552850097767888369873495082013832\
79460889911284786598705314457140018331698338960043517916920806021189317577725\
84736326383878695873599997472823017377730931906589204421346827817318255623923\
58902262701, 1346224059568623840616613840818811753098831005665405845525206321\
48201863830252278752784738421594659214055708761298920845550628981897966174000\
75751508830666273927368476519576971265591202880233449763959003846584, 1964366\
92886986609724558773914164142076085260804263173045652243065124645092170692064\
04972449599591738010931817950359334655145528845969654532756826054787159154014\
2468784251847786664976992929106510166029482233430, 26955990497360516002103173\
22768116619837051770686576529623698006723381055902543068043303335201177602906\
81546589754307649185273938116244201442921460987355355202140884456996589372908\
3104433032979337096470608800390, 34815293214316799687858021752061744498111414\
44171774378885608714695031450078794872323643209392644707627459681910415187434\
25440999936951719714476494769570359732216605327972701311484391711877368775226\
37261196047470, 4235523108443018358114474071051643648309545878050521177690387\
82901359876410633448447297905326712434563569383353687408017884826842387786144\
737578651039243982590320144972496274407926353114094091625141197783553402714, 
    4857274035237588525617370793263178035906244288369239487854216087700751477\
77990160790089065532211639052635242759550196216001781780865603784337866905861\
6275269248374361859286950667490807108775148672580097235987029706, 52546019124\
76159408456843467934917050169938388986882906290978151369432703831314892946759\
19694127542205409637083832896995060042967533599919117729289809577247864022247\
19585675287919418654479463557945838387975557432552, 5365981795017728053982743\
50148867178586460656905679416715997104663346699833805225116975774412959284834\
23539259827055537975556711396954260730014687203329335164175500920200335504330\
0371871747238038337986465519751715592, 51761776591975080962479915963660221730\
62534341363480336093423060215767870514113610204930795045056453167415690845167\
23519782690060470620405307592079000389488768410327071221496433253836549260673\
6737542200051351340098594, 47195073114956241705000246755308530247502311362138\
37703674869352887407709430372436152496804310495414979608247981007003109534458\
15643388010900075645181419131025247471087148484126028487274545194106339719912\
38851397429606, 4069841756759070565629782934937709421810896221608345142048381\
84142460870760003536639459394207860475740382498046242221303594538775883171365\
47956055935802322083887174094980299441373408958733735050658524587856980059865\
7314, 33212917666123536048053854273223064842131194178979893503220434359623434\
43039010214281729727410165551727758980728356095957048318228327558406692529376\
332894702269714994390943437948827009933884486672195185832933779526020674, 256\
64351840296654051550143849266542450454347991614550597180936271212548468923944\
05007453636485320269876222820299749968725674917625587203449394375668579864347\
0077394813103414985239755195828030964347413888681053466759538782, 18788093442\
93817762206609072273142346659525301449989244783992445933204429766502463753156\
53762219446692764257972816649424906047271005094649456080265130032073140187032\
773886037936108013216772757377921366765664228978720483394, 130373783765682066\
28090583336163535842442014549306307371967588607324855664578324521170054664743\
14049266652305563070472588521331305412963561765035721414406333250772925873448\
885414008572311076546694502412470176242998021105331, 857965805360865946490648\
46424540869458234781320857795362841411267639062827332249223829911804046714135\
24794218092802947406621875418152524154985356985995994629482960005867092970562\
461886738827724631712151826874848921996889339, 535710521482499773321157114641\
73066793013348933308583632279672344047078198857466047127912211347828509927711\
68648330235825645977409902143041213177215398375887735607761115458439873654567\
0557093984110552242405955484313071509214, 31751982835502719710807700993174591\
09434921749524937996830151786381155287140972365271031733573261782641117045124\
59747808544004896328834248587284201599849876120266434562186700183829006660317\
562267428994674652575370043909550572, 178724441605703402860947985006924054167\
02729832526286157417215138851350503428870046495903423924820170073512644183675\
50634135731733753921261178864625130659885975200534196237215092705057733597424\
934144309999547483475636135851544, 955770566139947205096509211394880586611498\
84505899180416899842465416323327825284618059360052784958705987607110520253812\
23050289451347129755115305638994212086805984636643198194530298428160047079541\
216065172967308427836997181456, 485799035540911230922687521691761820092832494\
59358124666250041906666926372528086554742250527578596804903687557702985158003\
90101102157789085801134818338603469670619659838624447068099593217517123078434\
7193636002062717655910168704, 23478069500029966243898716713490260291253970161\
04700883608321319757664299483923937870156089183375304483451117974275952403566\
67999584182032435105155538136221627372450170069008488427477666527286624268763\
491772091719316255642269984, 107927794024669010718178336626940659108973748903\
10447663119411234974550957857960811228341907809113193899834994135639000944853\
04884556138376977650660077570110576139330371327751453811236256588360261755552\
891133960109275371095969472, 472090281363314272283332916530497697257116796870\
61724158392293536463575512458096010736571449644845989096393729284234186885552\
60427339997370094624268740977825498716371727224293666310990445556860096658236\
579247809384592179650847424, 196556204182216336999942574388500468825931606330\
50131112558860156680830525825808710670251515992954463889152716892381136971104\
22580232059964184831728232640754281392144516371773894102675109235930537242988\
8279641704726578515777503776, 77922184033117768905226635773868557157938024973\
56696313129813511403317999642192310025209083102039566143489019733387113323508\
98560270485019067664619039993143366201935919841105726448306894256478984314824\
10557752131308457838093675584, 2942284654079141337331574387047698690769395549\
57681166848933333887787033398484861567713412819452235592608124326908354866881\
27341023274601505260385848963748743726559576764167571265654061267058848210895\
0900833422654404654795525973104, 10584930523762513371304882203968127492820515\
45172790660950311054309290353372684504340802435296498788602659498176755279507\
06749979065682199727851714607357559644958275944698434599319407634153916279877\
1857332974607762970188925911218232, 36290738260819921970786356663377286554725\
39593820231004563211779258786570179235867126034953073017260125129844697077903\
18913998543540197444683697976570410609455765078711088443831470950916956987121\
3495016170729744387555051467288949812, 11861158130116985943261691906744234116\
97824527575069367488911045202934482884009534963048810980928360568411266658724\
46028466717185599814234257558231199074573271615218224760147392285365792564491\
66627038000889302789367001108830650596614, 3696539899899277645014023160925621\
15548636734921278013829094528720789347495141367863596271689173443383400486858\
62192774263831031634054487487857043483156093936580093296609671880701324284041\
922423881422602613699526165967623785313499981, 109877515816264483062396994974\
14841580443774679885911365408322936071665669909566841162564193382345878884732\
14249755662713671039024372767309101633466876539782072641550707281368948362590\
21695579889734657572134889796501607814763509956021, 3115804959975371745283169\
82683609388375178163098765888869271739424558403775731583774923211985348479276\
41052694719943610234016020653288081578982646039020047441542311136974906655010\
9298021129729823417966964683967496819430635970135661250, 84309678259484497527\
55506919948278025518451694537829639168706828007902940991599821230716257198207\
43413747036905812426319053293410488019024496625397124752146877836193679271493\
557088282963948653714065374795762005751239696776627492218834, 217732399281849\
72769271953989508244042586895939757504612377647730314090556758947437257983796\
84527316509846528825367867716269828153218875949028501162205146094827454809294\
347726517500327760183245884569338563425054709594024510276164767822, 536778314\
89745273683669271390342311136248273271464532037635400949818415866697454114840\
39728332953534245938735304568735356274818576438800133698554549281148819503495\
874796970849216179559233352750566014040887354948638713575260922589721614, 126\
35026678115577072279717571535710293381635735238439134316974769101071368813738\
49292094008955483491067560539164327542538461894240458210285035102043533671621\
37260843691142064997796656512602285903573189296933913130488602991576266423437\
70, 2840174170346657830567476566576568397660845996880074140538345021140336999\
18002026272056321947314481263440623435682627770253104424877873325632494515402\
46121150385137562690514858941548234639217356867919875721846395026646147597987\
316566150, 609782689761325762281435455499565687084916427754128074074963606941\
27678062695186305376110655423237028430295160753876137997550400129529396657639\
56623846433123209477500770597670571881451199230119471328519287685605662600666\
0707171273154904, 12506497054494865388448643415229041865441998640154958114693\
26693368990991007146142865636038296169690903857788644644898871940525818451179\
98069084389283664493097291894927648881081813894798111524227207024029248774758\
488868780696091313617592, 245070743577789638358978922636767273077234390436670\
34501957636161063181843081927570739197747191208930287675666042105297096565165\
06898067320721980146471060830269147998317813698453383653255758847757901082329\
37442387208392092959335501713374, 4588838525819321163018148087674359492715874\
38785817405435487364922934157033524324676598468647034973302230303461846344514\
51825361431251389833488671446667370270603495192716142472408673902836034678069\
3437155075814079501399297175192753644710, 82115591980124400882598785639123693\
25675088084004229682057703325575918214123790123422988310743191603213933798276\
22804257050436474252543006189181583655850713363722293549195132778971945791053\
887047974683217607741292867992345275370326945410, 140446782742515514628742086\
87329688635542862975117145768904454781218430097583333753478788380111663556863\
67248684918062454572192049533189555862575250358310113690185822420098700883836\
805280696424081911757261696935165922158302219635473340794, 229619545123699790\
23157946019175294804252964890835310063132987161131578320635580405212025782531\
62760366158336634624609979704780201395215746853981521190271813642968258746768\
812959754234312945769062962205975123765597391082641267524473887722, 358889070\
35352920835432421589918612790418698535032681610097609592345495715206237036439\
60356808069555312614693906746785698155598116751953285728823222625186246360092\
946199840245117479947433527292372632288131047931116396082665260211481091804, 
    5362968838553264803640227117711415627720490688096279023419693350319442010\
18804348249599361112041360283363800676667090494111971456663165481553794541803\
54361702511973472807665087689027321050191132957884948267034957530658201901386\
09453805675, 7662654785978191255909035972095352114851490807140294839177935694\
83307041399236827376436572102130595083602706011954162807793477416711542778026\
93736459458080218467217422586520637717744981194016474683400119236035131593470\
49813930419941381795, 1046919920253711844704465247993377635112451075602186662\
59913616952635318119052651628786550089231989251327389823916723068037070167300\
47891160824959806223060555177003533089896074340909712567299845183020790921561\
390012839100588952326273478344, 136783959676073351602640789418011843420988293\
21926199280888051798449194506692570339456972509228842470789307069759223443249\
00945860702269394452263928350837870329547741603336830730451101586242062043809\
1354373542260752243696511418840286914432, 17091009764874341912429625512684097\
15895290173917169117753654277520340092561980035116870296562560202385877992853\
04174969491697040029169022053592398125732147460232788563518245239979357902516\
28086843536098065249713354355208522438755164591744, 2042351671188409072320179\
47345494975287265074384194642678729430634010213084709859057665743447691384849\
61762458398324008193200003949961388168877048659204384067524326219864230801461\
181334844283707620624915848849342727749042211970056102864640, 233420547434707\
35193583118901488145818559308801695331074985017562627743301208818441326641247\
88870953995674074656541352323579647952713411413524214208856313457137749518390\
7891360175001323003970550687528348796227274682419272792757417982475520, 25515\
55445437590662688754457778938304865103472493848735177691287245585547620086559\
79481083800882326340560846845432658635976053195937660045162450097152634832597\
26907303333524787910888767809328252218223100680591130383701945141931725412581\
760, 266769417561708095740685436627573326281381708015999719314504854986463515\
39326676131751955885160624780877819771184461621622679354057139449227965894541\
71179863044809064075703477953263761641499481722700162007899520730206395009641\
4329339411200, 26676941756170809574068543662757332628138170801599971931450485\
49864635153932667613175195588516062478087781977118446162162267935405713944922\
79658945417117986304480906407570347795326376164149948172270016200789952073020\
63950096414329339411200, 2551555445437590662688754457778938304865103472493848\
73517769128724558554762008655979481083800882326340560846845432658635976053195\
93766004516245009715263483259726907303333524787910888767809328252218223100680\
591130383701945141931725412581760, 233420547434707351935831189014881458185593\
08801695331074985017562627743301208818441326641247888709539956740746565413523\
23579647952713411413524214208856313457137749518390789136017500132300397055068\
7528348796227274682419272792757417982475520, 20423516711884090723201794734549\
49752872650743841946426787294306340102130847098590576657434476913848496176245\
83983240081932000039499613881688770486592043840675243262198642308014611813348\
44283707620624915848849342727749042211970056102864640, 1709100976487434191242\
96255126840971589529017391716911775365427752034009256198003511687029656256020\
23858779928530417496949169704002916902205359239812573214746023278856351824523\
997935790251628086843536098065249713354355208522438755164591744, 136783959676\
07335160264078941801184342098829321926199280888051798449194506692570339456972\
50922884247078930706975922344324900945860702269394452263928350837870329547741\
6033368307304511015862420620438091354373542260752243696511418840286914432, 10\
46919920253711844704465247993377635112451075602186662599136169526353181190526\
51628786550089231989251327389823916723068037070167300478911608249598062230605\
55177003533089896074340909712567299845183020790921561390012839100588952326273\
478344, 766265478597819125590903597209535211485149080714029483917793569483307\
04139923682737643657210213059508360270601195416280779347741671154277802693736\
45945808021846721742258652063771774498119401647468340011923603513159347049813\
930419941381795, 536296883855326480364022711771141562772049068809627902341969\
33503194420101880434824959936111204136028336380067666709049411197145666316548\
15537945418035436170251197347280766508768902732105019113295788494826703495753\
065820190138609453805675, 358889070353529208354324215899186127904186985350326\
81610097609592345495715206237036439603568080695553126146939067467856981555981\
16751953285728823222625186246360092946199840245117479947433527292372632288131\
047931116396082665260211481091804, 229619545123699790231579460191752948042529\
64890835310063132987161131578320635580405212025782531627603661583366346246099\
79704780201395215746853981521190271813642968258746768812959754234312945769062\
962205975123765597391082641267524473887722, 140446782742515514628742086873296\
88635542862975117145768904454781218430097583333753478788380111663556863672486\
84918062454572192049533189555862575250358310113690185822420098700883836805280\
696424081911757261696935165922158302219635473340794, 821155919801244008825987\
85639123693256750880840042296820577033255759182141237901234229883107431916032\
13933798276228042570504364742525430061891815836558507133637222935491951327789\
71945791053887047974683217607741292867992345275370326945410, 4588838525819321\
16301814808767435949271587438785817405435487364922934157033524324676598468647\
03497330223030346184634451451825361431251389833488671446667370270603495192716\
1424724086739028360346780693437155075814079501399297175192753644710, 24507074\
35777896383589789226367672730772343904366703450195763616106318184308192757073\
91977471912089302876756660421052970965651650689806732072198014647106083026914\
799831781369845338365325575884775790108232937442387208392092959335501713374, 
    1250649705449486538844864341522904186544199864015495811469326693368990991\
00714614286563603829616969090385778864464489887194052581845117998069084389283\
66449309729189492764888108181389479811152422720702402924877475848886878069609\
1313617592, 60978268976132576228143545549956568708491642775412807407496360694\
12767806269518630537611065542323702843029516075387613799755040012952939665763\
95662384643312320947750077059767057188145119923011947132851928768560566260066\
60707171273154904, 2840174170346657830567476566576568397660845996880074140538\
34502114033699918002026272056321947314481263440623435682627770253104424877873\
32563249451540246121150385137562690514858941548234639217356867919875721846395\
026646147597987316566150, 126350266781155770722797175715357102933816357352384\
39134316974769101071368813738492920940089554834910675605391643275425384618942\
40458210285035102043533671621372608436911420649977966565126022859035731892969\
3391313048860299157626642343770, 53677831489745273683669271390342311136248273\
27146453203763540094981841586669745411484039728332953534245938735304568735356\
27481857643880013369855454928114881950349587479697084921617955923335275056601\
4040887354948638713575260922589721614, 21773239928184972769271953989508244042\
58689593975750461237764773031409055675894743725798379684527316509846528825367\
86771626982815321887594902850116220514609482745480929434772651750032776018324\
5884569338563425054709594024510276164767822, 84309678259484497527555069199482\
78025518451694537829639168706828007902940991599821230716257198207434137470369\
05812426319053293410488019024496625397124752146877836193679271493557088282963\
948653714065374795762005751239696776627492218834, 311580495997537174528316982\
68360938837517816309876588886927173942455840377573158377492321198534847927641\
05269471994361023401602065328808157898264603902004744154231113697490665501092\
98021129729823417966964683967496819430635970135661250, 1098775158162644830623\
96994974148415804437746798859113654083229360716656699095668411625641933823458\
78884732142497556627136710390243727673091016334668765397820726415507072813689\
4836259021695579889734657572134889796501607814763509956021, 36965398998992776\
45014023160925621155486367349212780138290945287207893474951413678635962716891\
73443383400486858621927742638310316340544874878570434831560939365800932966096\
71880701324284041922423881422602613699526165967623785313499981, 1186115813011\
69859432616919067442341169782452757506936748891104520293448288400953496304881\
09809283605684112666587244602846671718559981423425755823119907457327161521822\
476014739228536579256449166627038000889302789367001108830650596614, 362907382\
60819921970786356663377286554725395938202310045632117792587865701792358671260\
34953073017260125129844697077903189139985435401974446836979765704106094557650\
787110884438314709509169569871213495016170729744387555051467288949812, 105849\
30523762513371304882203968127492820515451727906609503110543092903533726845043\
40802435296498788602659498176755279507067499790656821997278517146073575596449\
582759446984345993194076341539162798771857332974607762970188925911218232, 294\
22846540791413373315743870476986907693955495768116684893333388778703339848486\
15677134128194522355926081243269083548668812734102327460150526038584896374874\
37265595767641675712656540612670588482108950900833422654404654795525973104, 7\
79221840331177689052266357738685571579380249735669631312981351140331799964219\
23100252090831020395661434890197333871133235089856027048501906766461903999314\
336620193591984110572644830689425647898431482410557752131308457838093675584, 
    1965562041822163369999425743885004688259316063305013111255886015668083052\
58258087106702515159929544638891527168923811369711042258023205996418483172823\
26407542813921445163717738941026751092359305372429888279641704726578515777503\
776, 472090281363314272283332916530497697257116796870617241583922935364635755\
12458096010736571449644845989096393729284234186885552604273399973700946242687\
40977825498716371727224293666310990445556860096658236579247809384592179650847\
424, 107927794024669010718178336626940659108973748903104476631194112349745509\
57857960811228341907809113193899834994135639000944853048845561383769776506600\
77570110576139330371327751453811236256588360261755552891133960109275371095969\
472, 234780695000299662438987167134902602912539701610470088360832131975766429\
94839239378701560891833753044834511179742759524035666799958418203243510515553\
81362216273724501700690084884274776665272866242687634917720917193162556422699\
84, 4857990355409112309226875216917618200928324945935812466625004190666692637\
25280865547422505275785968049036875577029851580039010110215778908580113481833\
86034696706196598386244470680995932175171230784347193636002062717655910168704\
, 955770566139947205096509211394880586611498845058991804168998424654163233278\
25284618059360052784958705987607110520253812230502894513471297551153056389942\
12086805984636643198194530298428160047079541216065172967308427836997181456, 1\
78724441605703402860947985006924054167027298325262861574172151388513505034288\
70046495903423924820170073512644183675506341357317337539212611788646251306598\
85975200534196237215092705057733597424934144309999547483475636135851544, 3175\
19828355027197108077009931745910943492174952493799683015178638115528714097236\
52710317335732617826411170451245974780854400489632883424858728420159984987612\
0266434562186700183829006660317562267428994674652575370043909550572, 53571052\
14824997733211571146417306679301334893330858363227967234404707819885746604712\
79122113478285099277116864833023582564597740990214304121317721539837588773560\
77611154584398736545670557093984110552242405955484313071509214, 8579658053608\
65946490648464245408694582347813208577953628414112676390628273322492238299118\
04046714135247942180928029474066218754181525241549853569859959946294829600058\
67092970562461886738827724631712151826874848921996889339, 1303737837656820662\
80905833361635358424420145493063073719675886073248556645783245211700546647431\
40492666523055630704725885213313054129635617650357214144063332507729258734488\
85414008572311076546694502412470176242998021105331, 1878809344293817762206609\
07227314234665952530144998924478399244593320442976650246375315653762219446692\
76425797281664942490604727100509464945608026513003207314018703277388603793610\
8013216772757377921366765664228978720483394, 25664351840296654051550143849266\
54245045434799161455059718093627121254846892394405007453636485320269876222820\
29974996872567491762558720344939437566857986434700773948131034149852397551958\
28030964347413888681053466759538782, 3321291766612353604805385427322306484213\
11941789798935032204343596234344303901021428172972741016555172775898072835609\
59570483182283275584066925293763328947022697149943909434379488270099338844866\
72195185832933779526020674, 4069841756759070565629782934937709421810896221608\
34514204838184142460870760003536639459394207860475740382498046242221303594538\
77588317136547956055935802322083887174094980299441373408958733735050658524587\
8569800598657314, 47195073114956241705000246755308530247502311362138377036748\
69352887407709430372436152496804310495414979608247981007003109534458156433880\
10900075645181419131025247471087148484126028487274545194106339719912388513974\
29606, 5176177659197508096247991596366022173062534341363480336093423060215767\
87051411361020493079504505645316741569084516723519782690060470620405307592079\
0003894887684103270712214964332538365492606736737542200051351340098594, 53659\
81795017728053982743501488671785864606569056794167159971046633466998338052251\
16975774412959284834235392598270555379755567113969542607300146872033293351641\
755009202003355043300371871747238038337986465519751715592, 525460191247615940\
84568434679349170501699383889868829062909781513694327038313148929467591969412\
75422054096370838328969950600429675335999191177292898095772478640222471958567\
5287919418654479463557945838387975557432552, 48572740352375885256173707932631\
78035906244288369239487854216087700751477779901607900890655322116390526352427\
59550196216001781780865603784337866905861627526924837436185928695066749080710\
8775148672580097235987029706, 42355231084430183581144740710516436483095458780\
50521177690387829013598764106334484472979053267124345635693833536874080178848\
26842387786144737578651039243982590320144972496274407926353114094091625141197\
783553402714, 348152932143167996878580217520617444981114144417177437888560871\
46950314500787948723236432093926447076274596819104151874342544099993695171971\
447649476957035973221660532797270131148439171187736877522637261196047470, 269\
55990497360516002103173227681166198370517706865765296236980067233810559025430\
68043303335201177602906815465897543076491852739381162442014429214609873553552\
021408844569965893729083104433032979337096470608800390, 196436692886986609724\
55877391416414207608526080426317304565224306512464509217069206404972449599591\
73801093181795035933465514552884596965453275682605478715915401424687842518477\
86664976992929106510166029482233430, 1346224059568623840616613840818811753098\
83100566540584552520632148201863830252278752784738421594659214055708761298920\
84555062898189796617400075751508830666273927368476519576971265591202880233449\
763959003846584, 866901179552850097767888369873495082013832794608899112847865\
98705314457140018331698338960043517916920806021189317577725847363263838786958\
7359999747282301737773093190658920442134682781731825562392358902262701, 52407\
49975492213257505041607734027210165504410908867403786636150302574323764659911\
68969895304127077565567408968080274028811767466132567621172543972983629887334\
04901744432158324121241791407583305575905203605, 2971571219397149400989493390\
21711587091376129810526392516267608622062343038203621486888606937057762322969\
53209178323647863309451058140259388731200998991204115949879332937984405498123\
55767783995325196719660, 1578800422897385015165560521509036285214183600177187\
12557611598388001077668857420934794179881906959827371953348612440371918138315\
016650102919218087215905346728172167069946550255583528701544768532176895280, 
    7851950876844091462345217178143822780540970160684673557283904661220153253\
49523295192212547760351746192553872443513932925041949221782211515030370056100\
9379051365123959901732273168541581128511188169465344, 36515590820554311800880\
49152229718823381222269111616907486390475365942734587760477716947734332930026\
96137203801350116018400425966916999082370963524776211170599744515882027346558\
961912082240560280428416, 158617057270242795843893042759429175839524480943160\
46392787262816332425173561153529206561477936481297024930845898230940704048110\
034452427036886569560576798247407115835762256955819044716906558069838080, 642\
82188816766647489531233104083863219591533956410988155575891999463145889772574\
26593424384587008256142309886283618433834530398234187637354752627709599285933\
68146242379961426551291200116575333631040, 2427592630475124647333011405984358\
04380168124676741200677327081460172731053457923596178173874240557702098082763\
06593013220507669664093868698723674444595465945618221772433951848838731099164\
474995840, 853209968416126173514135370714721037154906034196368092701033085141\
41382948179098269995929017589086228554845832466811718849597442898618841437470\
9933976302184137250054156964705920612987444129233024, 27871187609270292710620\
06726329333671291848535524283101938504986596502392091943355417686863011337532\
98729606694208457573769282086597979908062101808664225522894652346868831697743\
40688384088351296, 8450283545751291261437029329630846630340240264945855641055\
96112228590135568349261041327907321666180392360231480940364706688316345716107\
320062537126456247015924848855285474365982649984527920640, 237449221281564817\
34460265586564634159631302586044099491544769332893388582652649780156701089622\
31989883697227398622968954047938247748294253506671006978592699796978748761557\
7601783308335989120, 61743325316512902758452519506641647999947268306767302887\
85280825620780016381920753587951563136946020827965938188808879850942997114559\
77775397174411277747895302569571598537769260089429827840, 1483309990083971128\
90114057724786027763713529966569060500924105420912892046696225633788877808845\
05283755961369670504504363096168248862784533125025417968448507060283995510398\
498386229418064, 328672839110790300455182099506841520889380510305794580145632\
57761639085736813242597653329558225647462628835886166017006017126244822145481\
1068719006899456246335765197519215809841752286156, 67052529293552726574001136\
78873359260769376230589453218701462231743688999843032278965139654874006238948\
97554770910935455994451772531542571639961134461132393705024439042948832761459\
6615, 12571148224680917028703003998814277504197166475607983428800832000243260\
97880430450874330205127327671482425812070197516022579580115724864848193523889\
21105223046088852033294128987918415, 2161667159834634955319141944045360507786\
03110988184972102557756117771069493640968529408898329510058911241135848982820\
0672063431310149326271876693698671123569625039308146498619711440, 34021702520\
22514214323161329927747645759795012645780220725250075447878567674077682132304\
51911991937198207474391201353845550757845476828239338531505215353165385653660\
05742597431026, 4890193531691509058401380048542127244692191344579061320292588\
34524995234804720621766623418907841181694898393514048947279677590508178454739\
254655167548684134465371762226105768354, 640464077859319219161820293659696578\
35646780424860442121040382450711397016153244240473121681626385792212728778601\
05072061751467141947404801294789057032739435079358785088255418, 7624310925045\
08204558661345585590401054565350303285273267492301562240701287657366513385034\
82423719754960308854209989323489470810967928507680036224707266233480753274946\
243198, 822848429836237864801977119076393265344890826192806617409232629130509\
10010532294870138643249046992516337707201782972209325022760875451825829155794\
8090764553497685656631646, 80290079798463898069554043659289146101187218050962\
55098568437148888956240726460971948071214828948806517362822121278761843253029\
449329242911594614590131281306529668138424, 706258574584850084206134773690798\
34314621570688581236514854754268936223949489449404273784134322837484662834852\
520070816500530412666750369087508025773615798285419724696, 558321064168402101\
48117150559690696394579665529435076262454130070643325223219229188703974978768\
1605158861537380324979258382726627816761838833099213040414076069277606, 39536\
33167466513789492934402719176325775279543818100128729786488987691233695054505\
07705396865867115737648391562888749415945534057517546610825871325073096814988\
9858, 24990912063073923704976804772716455511805341542218552188654825991205721\
30211873100646526023897756593280034209389601861246556773223046747989657660105\
0322559989046, 14048242578215262025194305411734226337862627155597036811862198\
91044291638294678983850121557959841392189079898137338580622988547373751536451\
58918449134478594774, 6994991715585059404702321072657578367365181141508338435\
95477460821134177218299776513589918203058912610248443695922897938768689496035\
904751054601791498570346, 307205579755274977568272603369918357862535420514012\
41428676050971152407030192087309035049788148459565341660953042844091086908267\
81154394690075313445331966, 1184589544226000515626604114084843080657114679044\
18053024372289718314439926873903697999864367777322097699094446995628741025349\
89693568921518791247094993, 3990983010153940471728074025500449579418706424254\
80663181219807087997927430301643360317579978014817677216862433583110867974028\
95055145688651325454121, 1168646215582470847151446983667268289737844969092490\
45035257008017095127180869162088066455427921752348540615293365993508101135981\
799748430193351474, 295747414223355834245427236520482120411136714583586007253\
34849986832944497327868360909432605017181841558972088909894671307442318712295\
8087561156, 64290129572773514990218874813610840689171969041071645565939815333\
9977288537641821379315307261669546660877083529070053689261004935396860481896, 
    1192587409184638637017464715832425817222487512643651347527646960380032012\
514062669637423861260928817950019114774614788129042945490603329968, 187438401\
11221077270001288897718079558627594742801259730357450538467006558236623052726\
00935262100797454647709729326086996163830108015616, 2476765536625551995518097\
05529049579783307666728879351385788976081708434300075430483775127545678182380\
8931127669836931305186387988704, 27284085869092407651604114870893193094942523\
04733592798010719780081198002577478427417888955863170316848777361950490952017\
650579776, 248279743520327818173952722033918571349510901089276339479136755578\
4294457472312605459950091381025511025843550878525267388947776, 18476402466307\
90917986455426270066460257455619448736671320135007180948225626901787838068511\
841983247865538741779352274314208, 111212708852932231013159505647236568279203\
03357298312628403044560191183670557463613402287140197595659741714808187016855\
68, 5349248124487969555800917975971949054902725266685374324375609504000384881\
41541202924048525451918744785499270194328016, 2028761349644226737981828575067\
84239094226682909357540126591809573184376350020243542278115260000342338968810\
904264, 597789474232634632453156837791410256263339835851047830122429049402854\
43360365143759420512412985951301427533084, 1346208425662391775834115993581767\
9149003187410903093685548825391949354611872275060325721690904280874262570, 22\
74934542519804499074957504931013226297104294850944424211551705305663257903955\
613550999366308036204111, 282623916321513802768076449613673627170184561221416\
